;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2023 11:30:23 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02C0	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1589 :: 		
0x02C1	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1590 :: 		
0x02C2	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1591 :: 		
0x02C3	0x2AD6      	GOTO       UADD22LC
;__Lib_Math.c,1593 :: 		
0x02C4	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1594 :: 		
0x02C5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1595 :: 		
0x02C6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1596 :: 		
0x02C7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1597 :: 		
0x02C8	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1598 :: 		
0x02C9	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1599 :: 		
0x02CA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1600 :: 		
0x02CB	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1601 :: 		
0x02CC	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1602 :: 		
0x02CD	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1603 :: 		
0x02CE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1604 :: 		
0x02CF	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1605 :: 		
0x02D0	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1606 :: 		
0x02D1	0x0100      	CLRW
;__Lib_Math.c,1607 :: 		
0x02D2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1608 :: 		
0x02D3	0x3001      	MOVLW      1
;__Lib_Math.c,1609 :: 		
0x02D4	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1610 :: 		
0x02D5	0x2AE7      	GOTO       UOK22LC
;__Lib_Math.c,1612 :: 		
UADD22LC:
;__Lib_Math.c,1613 :: 		
0x02D6	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1614 :: 		
0x02D7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1615 :: 		
0x02D8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1616 :: 		
0x02D9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1617 :: 		
0x02DA	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1618 :: 		
0x02DB	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1619 :: 		
0x02DC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1620 :: 		
0x02DD	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1621 :: 		
0x02DE	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1622 :: 		
0x02DF	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1623 :: 		
0x02E0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1624 :: 		
0x02E1	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1625 :: 		
0x02E2	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1626 :: 		
0x02E3	0x0100      	CLRW
;__Lib_Math.c,1627 :: 		
0x02E4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1628 :: 		
0x02E5	0x3001      	MOVLW      1
;__Lib_Math.c,1629 :: 		
0x02E6	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1631 :: 		
UOK22LC:
;__Lib_Math.c,1632 :: 		
0x02E7	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1634 :: 		
0x02E8	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1635 :: 		
0x02E9	0x2ABB      	GOTO       LOOPU3232C
;__Lib_Math.c,1637 :: 		
0x02EA	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1638 :: 		
0x02EB	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1639 :: 		
0x02EC	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1640 :: 		
0x02ED	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1641 :: 		
0x02EE	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1642 :: 		
0x02EF	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1643 :: 		
0x02F0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1644 :: 		
0x02F1	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1645 :: 		
0x02F2	0x2B05      	GOTO       UADD22L24
;__Lib_Math.c,1647 :: 		
0x02F3	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1648 :: 		
0x02F4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1649 :: 		
0x02F5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1650 :: 		
0x02F6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1651 :: 		
0x02F7	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1652 :: 		
0x02F8	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1653 :: 		
0x02F9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1654 :: 		
0x02FA	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1655 :: 		
0x02FB	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1656 :: 		
0x02FC	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1657 :: 		
0x02FD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1658 :: 		
0x02FE	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1659 :: 		
0x02FF	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1660 :: 		
0x0300	0x0100      	CLRW
;__Lib_Math.c,1661 :: 		
0x0301	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1662 :: 		
0x0302	0x3001      	MOVLW      1
;__Lib_Math.c,1663 :: 		
0x0303	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1664 :: 		
0x0304	0x2B16      	GOTO       UOK22L24
;__Lib_Math.c,1666 :: 		
UADD22L24:
;__Lib_Math.c,1667 :: 		
0x0305	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1668 :: 		
0x0306	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1669 :: 		
0x0307	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1670 :: 		
0x0308	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1671 :: 		
0x0309	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1672 :: 		
0x030A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1673 :: 		
0x030B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1674 :: 		
0x030C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1675 :: 		
0x030D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1676 :: 		
0x030E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1677 :: 		
0x030F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1678 :: 		
0x0310	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1679 :: 		
0x0311	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1680 :: 		
0x0312	0x0100      	CLRW
;__Lib_Math.c,1681 :: 		
0x0313	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1682 :: 		
0x0314	0x3001      	MOVLW      1
;__Lib_Math.c,1683 :: 		
0x0315	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1685 :: 		
UOK22L24:
;__Lib_Math.c,1686 :: 		
0x0316	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1688 :: 		
0x0317	0x3007      	MOVLW      7
;__Lib_Math.c,1689 :: 		
0x0318	0x00FC      	MOVWF      R12
;__Lib_Math.c,1691 :: 		
LOOPU3232D:
;__Lib_Math.c,1692 :: 		
0x0319	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1693 :: 		
0x031A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1694 :: 		
0x031B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1695 :: 		
0x031C	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1696 :: 		
0x031D	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1697 :: 		
0x031E	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1698 :: 		
0x031F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1699 :: 		
0x0320	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1700 :: 		
0x0321	0x2B34      	GOTO       UADD22LD
;__Lib_Math.c,1702 :: 		
0x0322	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1703 :: 		
0x0323	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1704 :: 		
0x0324	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1705 :: 		
0x0325	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1706 :: 		
0x0326	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1707 :: 		
0x0327	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1708 :: 		
0x0328	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1709 :: 		
0x0329	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1710 :: 		
0x032A	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1711 :: 		
0x032B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1712 :: 		
0x032C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1713 :: 		
0x032D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1714 :: 		
0x032E	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1715 :: 		
0x032F	0x0100      	CLRW
;__Lib_Math.c,1716 :: 		
0x0330	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1717 :: 		
0x0331	0x3001      	MOVLW      1
;__Lib_Math.c,1718 :: 		
0x0332	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1719 :: 		
0x0333	0x2B45      	GOTO       UOK22LD
;__Lib_Math.c,1721 :: 		
UADD22LD:
;__Lib_Math.c,1722 :: 		
0x0334	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1723 :: 		
0x0335	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1724 :: 		
0x0336	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1725 :: 		
0x0337	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1726 :: 		
0x0338	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1727 :: 		
0x0339	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1728 :: 		
0x033A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1729 :: 		
0x033B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1730 :: 		
0x033C	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1731 :: 		
0x033D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1732 :: 		
0x033E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1733 :: 		
0x033F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1734 :: 		
0x0340	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1735 :: 		
0x0341	0x0100      	CLRW
;__Lib_Math.c,1736 :: 		
0x0342	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1737 :: 		
0x0343	0x3001      	MOVLW      1
;__Lib_Math.c,1738 :: 		
0x0344	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1740 :: 		
UOK22LD:
;__Lib_Math.c,1741 :: 		
0x0345	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1743 :: 		
0x0346	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1744 :: 		
0x0347	0x2B19      	GOTO       LOOPU3232D
;__Lib_Math.c,1746 :: 		
0x0348	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1747 :: 		
0x0349	0x2B58      	GOTO       UOK22L
;__Lib_Math.c,1748 :: 		
0x034A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1749 :: 		
0x034B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1750 :: 		
0x034C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1751 :: 		
0x034D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1752 :: 		
0x034E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1753 :: 		
0x034F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1754 :: 		
0x0350	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1755 :: 		
0x0351	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1756 :: 		
0x0352	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1757 :: 		
0x0353	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1758 :: 		
0x0354	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1759 :: 		
0x0355	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1760 :: 		
0x0356	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1761 :: 		
0x0357	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1763 :: 		
UOK22L:
;__Lib_Math.c,1766 :: 		
L_end_Div_32x32_U:
0x0358	0x0008      	RETURN
; end of _Div_32x32_U
_userInput:
;simonsays.h,70 :: 		unsigned char userInput(){
;simonsays.h,71 :: 		while(1){
L_userInput32:
;simonsays.h,72 :: 		if(pressedGreenLed) {setGreenLed; myDelay(); clearGreenLed; return 0x01;}
0x0359	0x1283      	BCF        STATUS, 5
0x035A	0x1303      	BCF        STATUS, 6
0x035B	0x1D87      	BTFSS      PORTC, 3
0x035C	0x2B64      	GOTO       L_userInput34
0x035D	0x1406      	BSF        PORTB, 0
0x035E	0x2052      	CALL       _myDelay
0x035F	0x30FE      	MOVLW      254
0x0360	0x0586      	ANDWF      PORTB, 1
0x0361	0x3001      	MOVLW      1
0x0362	0x00F0      	MOVWF      R0
0x0363	0x2B77      	GOTO       L_end_userInput
L_userInput34:
;simonsays.h,73 :: 		if(pressedRedLed) {setRedLed;  myDelay(); clearRedLed; return 0x02;}
0x0364	0x1E07      	BTFSS      PORTC, 4
0x0365	0x2B6D      	GOTO       L_userInput35
0x0366	0x1486      	BSF        PORTB, 1
0x0367	0x2052      	CALL       _myDelay
0x0368	0x30FD      	MOVLW      253
0x0369	0x0586      	ANDWF      PORTB, 1
0x036A	0x3002      	MOVLW      2
0x036B	0x00F0      	MOVWF      R0
0x036C	0x2B77      	GOTO       L_end_userInput
L_userInput35:
;simonsays.h,74 :: 		if(pressedBlueLed) {setBlueLed;  myDelay(); clearBlueLed; return 0x03; }
0x036D	0x1E87      	BTFSS      PORTC, 5
0x036E	0x2B76      	GOTO       L_userInput36
0x036F	0x1506      	BSF        PORTB, 2
0x0370	0x2052      	CALL       _myDelay
0x0371	0x30FB      	MOVLW      251
0x0372	0x0586      	ANDWF      PORTB, 1
0x0373	0x3003      	MOVLW      3
0x0374	0x00F0      	MOVWF      R0
0x0375	0x2B77      	GOTO       L_end_userInput
L_userInput36:
;simonsays.h,76 :: 		}
0x0376	0x2B59      	GOTO       L_userInput32
;simonsays.h,78 :: 		}
L_end_userInput:
0x0377	0x0008      	RETURN
; end of _userInput
_lcd_init:
;lcdfinal.h,25 :: 		void lcd_init()
;lcdfinal.h,27 :: 		msDelay(20);
0x0378	0x3014      	MOVLW      20
0x0379	0x1683      	BSF        STATUS, 5
0x037A	0x1303      	BCF        STATUS, 6
0x037B	0x00B1      	MOVWF      FARG_msDelay_msCnt
0x037C	0x3000      	MOVLW      0
0x037D	0x00B2      	MOVWF      FARG_msDelay_msCnt+1
0x037E	0x206E      	CALL       _msDelay
;lcdfinal.h,28 :: 		LcdControlBusDirection &= 0xcf;  //rb4 -> rs | rb5 -> en
0x037F	0x30CF      	MOVLW      207
0x0380	0x0586      	ANDWF      TRISB, 1
;lcdfinal.h,29 :: 		LcdDataBusDirection = 0x00;
0x0381	0x0188      	CLRF       TRISD
;lcdfinal.h,30 :: 		clearRsLcd;
0x0382	0x30EF      	MOVLW      239
0x0383	0x1283      	BCF        STATUS, 5
0x0384	0x0586      	ANDWF      PORTB, 1
;lcdfinal.h,31 :: 		clearEnLcd;
0x0385	0x30DF      	MOVLW      223
0x0386	0x0586      	ANDWF      PORTB, 1
;lcdfinal.h,33 :: 		cmd(0x38);//function set: 8 bit mode
0x0387	0x3038      	MOVLW      56
0x0388	0x1683      	BSF        STATUS, 5
0x0389	0x00B0      	MOVWF      FARG_cmd_a
0x038A	0x2129      	CALL       _cmd
;lcdfinal.h,34 :: 		cmd(0x0c);//display on/off:
0x038B	0x300C      	MOVLW      12
0x038C	0x00B0      	MOVWF      FARG_cmd_a
0x038D	0x2129      	CALL       _cmd
;lcdfinal.h,35 :: 		cmd(0x01);//clear
0x038E	0x3001      	MOVLW      1
0x038F	0x00B0      	MOVWF      FARG_cmd_a
0x0390	0x2129      	CALL       _cmd
;lcdfinal.h,36 :: 		cmd(0x06);//entry mode set: display does not shift, cursor moves to the right
0x0391	0x3006      	MOVLW      6
0x0392	0x00B0      	MOVWF      FARG_cmd_a
0x0393	0x2129      	CALL       _cmd
;lcdfinal.h,37 :: 		}
L_end_lcd_init:
0x0394	0x0008      	RETURN
; end of _lcd_init
_rotate_180:
;targetgame.h,144 :: 		void rotate_180(){
;targetgame.h,156 :: 		angle=3700;
0x0395	0x3074      	MOVLW      116
0x0396	0x1283      	BCF        STATUS, 5
0x0397	0x1303      	BCF        STATUS, 6
0x0398	0x00D9      	MOVWF      _angle
0x0399	0x300E      	MOVLW      14
0x039A	0x00DA      	MOVWF      _angle+1
;targetgame.h,157 :: 		msDelay(2000);
0x039B	0x30D0      	MOVLW      208
0x039C	0x1683      	BSF        STATUS, 5
0x039D	0x00B1      	MOVWF      FARG_msDelay_msCnt
0x039E	0x3007      	MOVLW      7
0x039F	0x00B2      	MOVWF      FARG_msDelay_msCnt+1
0x03A0	0x206E      	CALL       _msDelay
;targetgame.h,159 :: 		}
L_end_rotate_180:
0x03A1	0x0008      	RETURN
; end of _rotate_180
_getSequence:
;simonsays.h,50 :: 		void getSequence(){
;simonsays.h,51 :: 		for( Temp = 0 ; Temp <= (LedsPerLevel-1)/4 + 1 ; Temp++)
0x03A2	0x1283      	BCF        STATUS, 5
0x03A3	0x1303      	BCF        STATUS, 6
0x03A4	0x01EC      	CLRF       _Temp
L_getSequence19:
0x03A5	0x3001      	MOVLW      1
0x03A6	0x026E      	SUBWF      _LedsPerlevel, 0
0x03A7	0x00F0      	MOVWF      R0
0x03A8	0x01F1      	CLRF       R0+1
0x03A9	0x1C03      	BTFSS      STATUS, 0
0x03AA	0x03F1      	DECF       R0+1, 1
0x03AB	0x3004      	MOVLW      4
0x03AC	0x00F4      	MOVWF      R4
0x03AD	0x3000      	MOVLW      0
0x03AE	0x00F5      	MOVWF      R4+1
0x03AF	0x2142      	CALL       _Div_16x16_S
0x03B0	0x0870      	MOVF       R0, 0
0x03B1	0x3E01      	ADDLW      1
0x03B2	0x00F2      	MOVWF      R2
0x03B3	0x3000      	MOVLW      0
0x03B4	0x1803      	BTFSC      STATUS, 0
0x03B5	0x3E01      	ADDLW      1
0x03B6	0x0771      	ADDWF      R0+1, 0
0x03B7	0x00F3      	MOVWF      R2+1
0x03B8	0x3080      	MOVLW      128
0x03B9	0x0673      	XORWF      R2+1, 0
0x03BA	0x00F0      	MOVWF      R0
0x03BB	0x3080      	MOVLW      128
0x03BC	0x0270      	SUBWF      R0, 0
0x03BD	0x1D03      	BTFSS      STATUS, 2
0x03BE	0x2BC1      	GOTO       L__getSequence79
0x03BF	0x086C      	MOVF       _Temp, 0
0x03C0	0x0272      	SUBWF      R2, 0
L__getSequence79:
0x03C1	0x1C03      	BTFSS      STATUS, 0
0x03C2	0x2BD5      	GOTO       L_getSequence20
;simonsays.h,52 :: 		SetSequence[(LedsPerLevel-1)/4] = 0x67;// 0110-0111 // Green Red Green Blue <-
0x03C3	0x3001      	MOVLW      1
0x03C4	0x026E      	SUBWF      _LedsPerlevel, 0
0x03C5	0x00F0      	MOVWF      R0
0x03C6	0x01F1      	CLRF       R0+1
0x03C7	0x1C03      	BTFSS      STATUS, 0
0x03C8	0x03F1      	DECF       R0+1, 1
0x03C9	0x3004      	MOVLW      4
0x03CA	0x00F4      	MOVWF      R4
0x03CB	0x3000      	MOVLW      0
0x03CC	0x00F5      	MOVWF      R4+1
0x03CD	0x2142      	CALL       _Div_16x16_S
0x03CE	0x0870      	MOVF       R0, 0
0x03CF	0x3E5F      	ADDLW      _SetSequence
0x03D0	0x0084      	MOVWF      FSR
0x03D1	0x3067      	MOVLW      103
0x03D2	0x0080      	MOVWF      INDF
;simonsays.h,51 :: 		for( Temp = 0 ; Temp <= (LedsPerLevel-1)/4 + 1 ; Temp++)
0x03D3	0x0AEC      	INCF       _Temp, 1
;simonsays.h,52 :: 		SetSequence[(LedsPerLevel-1)/4] = 0x67;// 0110-0111 // Green Red Green Blue <-
0x03D4	0x2BA5      	GOTO       L_getSequence19
L_getSequence20:
;simonsays.h,53 :: 		}
L_end_getSequence:
0x03D5	0x0008      	RETURN
; end of _getSequence
_checkLDR:
;targetgame.h,93 :: 		void checkLDR(){
;targetgame.h,96 :: 		ADC_init();
0x03D6	0x21C2      	CALL       _ADC_init
;targetgame.h,97 :: 		reading = ADC_read();
0x03D7	0x21B3      	CALL       _ADC_read
0x03D8	0x0870      	MOVF       R0, 0
0x03D9	0x1283      	BCF        STATUS, 5
0x03DA	0x00DB      	MOVWF      _reading
0x03DB	0x0871      	MOVF       R0+1, 0
0x03DC	0x00DC      	MOVWF      _reading+1
;targetgame.h,99 :: 		cnt=0;
0x03DD	0x01C3      	CLRF       _cnt
;targetgame.h,102 :: 		if(reading-100 >reading_before){//if reading has increased above a certain threshold then laser is pointed (target is hit)
0x03DE	0x3064      	MOVLW      100
0x03DF	0x0270      	SUBWF      R0, 0
0x03E0	0x00F2      	MOVWF      R2
0x03E1	0x3000      	MOVLW      0
0x03E2	0x1C03      	BTFSS      STATUS, 0
0x03E3	0x3E01      	ADDLW      1
0x03E4	0x0271      	SUBWF      R0+1, 0
0x03E5	0x00F3      	MOVWF      R2+1
0x03E6	0x0873      	MOVF       R2+1, 0
0x03E7	0x025E      	SUBWF      _reading_before+1, 0
0x03E8	0x1D03      	BTFSS      STATUS, 2
0x03E9	0x2BEC      	GOTO       L__checkLDR90
0x03EA	0x0872      	MOVF       R2, 0
0x03EB	0x025D      	SUBWF      _reading_before, 0
L__checkLDR90:
0x03EC	0x1803      	BTFSC      STATUS, 0
0x03ED	0x2BF5      	GOTO       L_checkLDR51
;targetgame.h,104 :: 		turnON(cnt);
0x03EE	0x0843      	MOVF       _cnt, 0
0x03EF	0x1683      	BSF        STATUS, 5
0x03F0	0x00B0      	MOVWF      FARG_turnON_cnt
0x03F1	0x21CC      	CALL       _turnON
;targetgame.h,105 :: 		cnt++;
0x03F2	0x1283      	BCF        STATUS, 5
0x03F3	0x1303      	BCF        STATUS, 6
0x03F4	0x0AC3      	INCF       _cnt, 1
;targetgame.h,106 :: 		}
L_checkLDR51:
;targetgame.h,110 :: 		}
L_end_checkLDR:
0x03F5	0x0008      	RETURN
; end of _checkLDR
_init_sonar:
;ultrasonic.h,39 :: 		void init_sonar(void){
;ultrasonic.h,41 :: 		CurrentLevel=1;
0x03F6	0x3001      	MOVLW      1
0x03F7	0x1283      	BCF        STATUS, 5
0x03F8	0x1303      	BCF        STATUS, 6
0x03F9	0x00D8      	MOVWF      _CurrentLevel
;ultrasonic.h,42 :: 		UltrasonicScore = 40;
0x03FA	0x3028      	MOVLW      40
0x03FB	0x00ED      	MOVWF      _UltrasonicScore
;ultrasonic.h,43 :: 		T1counts=0;
0x03FC	0x1683      	BSF        STATUS, 5
0x03FD	0x01A4      	CLRF       _T1counts
0x03FE	0x01A5      	CLRF       _T1counts+1
0x03FF	0x01A6      	CLRF       _T1counts+2
0x0400	0x01A7      	CLRF       _T1counts+3
;ultrasonic.h,44 :: 		T1time=0;
0x0401	0x01A0      	CLRF       _T1time
0x0402	0x01A1      	CLRF       _T1time+1
0x0403	0x01A2      	CLRF       _T1time+2
0x0404	0x01A3      	CLRF       _T1time+3
;ultrasonic.h,45 :: 		Distance=0;
0x0405	0x1283      	BCF        STATUS, 5
0x0406	0x01D4      	CLRF       _Distance
0x0407	0x01D5      	CLRF       _Distance+1
0x0408	0x01D6      	CLRF       _Distance+2
0x0409	0x01D7      	CLRF       _Distance+3
;ultrasonic.h,46 :: 		TMR1H=0;
0x040A	0x018F      	CLRF       TMR1H
;ultrasonic.h,47 :: 		TMR1L=0;
0x040B	0x018E      	CLRF       TMR1L
;ultrasonic.h,48 :: 		TRISA &= 0b1111101; //RA1 for trigger output
0x040C	0x307D      	MOVLW      125
0x040D	0x1683      	BSF        STATUS, 5
0x040E	0x0585      	ANDWF      TRISA, 1
;ultrasonic.h,49 :: 		TRISA |= 0b00000100;//RA2 for echo input
0x040F	0x1505      	BSF        TRISA, 2
;ultrasonic.h,50 :: 		ADCON1= 0xCE; // RA0 analog the rest are digital, Fosc/16=500KHz, right justify
0x0410	0x30CE      	MOVLW      206
0x0411	0x009F      	MOVWF      ADCON1
;ultrasonic.h,51 :: 		T1CON=0x18;//TMR1 OFF,  Fosc/4 (inc 1uS) with 1:2 prescaler (TMR1 overflow after 0xFFFF counts ==65536)==> 65.536ms
0x0412	0x3018      	MOVLW      24
0x0413	0x1283      	BCF        STATUS, 5
0x0414	0x0090      	MOVWF      T1CON
;ultrasonic.h,52 :: 		}
L_end_init_sonar:
0x0415	0x0008      	RETURN
; end of _init_sonar
_rotate_90:
;targetgame.h,126 :: 		void rotate_90(){
;targetgame.h,140 :: 		angle=2000;
0x0416	0x30D0      	MOVLW      208
0x0417	0x1283      	BCF        STATUS, 5
0x0418	0x1303      	BCF        STATUS, 6
0x0419	0x00D9      	MOVWF      _angle
0x041A	0x3007      	MOVLW      7
0x041B	0x00DA      	MOVWF      _angle+1
;targetgame.h,141 :: 		msDelay(2000);
0x041C	0x30D0      	MOVLW      208
0x041D	0x1683      	BSF        STATUS, 5
0x041E	0x00B1      	MOVWF      FARG_msDelay_msCnt
0x041F	0x3007      	MOVLW      7
0x0420	0x00B2      	MOVWF      FARG_msDelay_msCnt+1
0x0421	0x206E      	CALL       _msDelay
;targetgame.h,143 :: 		}
L_end_rotate_90:
0x0422	0x0008      	RETURN
; end of _rotate_90
_checkSequence:
;simonsays.h,80 :: 		void checkSequence(){
;simonsays.h,81 :: 		unsigned char Correct = 1;    // replace with TempSequence to use less variables
0x0423	0x3001      	MOVLW      1
0x0424	0x1683      	BSF        STATUS, 5
0x0425	0x1303      	BCF        STATUS, 6
0x0426	0x00AD      	MOVWF      checkSequence_Correct_L0
;simonsays.h,82 :: 		for(Temp = 1; Temp <= LedsPerLevel; Temp++){
0x0427	0x3001      	MOVLW      1
0x0428	0x1283      	BCF        STATUS, 5
0x0429	0x00EC      	MOVWF      _Temp
L_checkSequence37:
0x042A	0x086C      	MOVF       _Temp, 0
0x042B	0x026E      	SUBWF      _LedsPerlevel, 0
0x042C	0x1C03      	BTFSS      STATUS, 0
0x042D	0x2C5C      	GOTO       L_checkSequence38
